,Disease,Microbe,Position,Evidence,PMID
0,Colon cancer,Collinsella aerofaciens,Gastrointestinal tract,Increase,7574628
1,Periodontal,Fusobacterium,Subgingival,Increase,9495612
2,Periodontal,Porphyromonas gingivalis,Subgingival,Increase,9495612
3,Periodontal,Prevotella,Subgingival,Increase,9495612
4,Periodontal,Treponema,Subgingival,Increase,9495612
5,Gastric and duodenal ulcer,Helicobacter pylori,Gastric,Increase,9863476
6,Gastro-oesophageal reflux,Helicobacter pylori,Gastric,Decrease,9863476
7,Guttate psoriasis,Staphylococcus aureus,Skin,Increase,10671976
8,Atopy,Clostridia,Gastrointestinal tract,Increase,11150002
9,Diarrhea Irritable bowel syndrome(IBS),Bifidobacterium,Gastrointestinal tract,Decrease,15667495
10,Irritable bowel syndrome(IBS),Bifidobacterium catenulatum,Gastrointestinal tract,Decrease,15667495
11,Irritable bowel syndrome(IBS),Clostridium coccoides,Gastrointestinal tract,Decrease,15667495
12,Diarrhea Irritable bowel syndrome(IBS),Desulfovibrio,Gastrointestinal tract,Decrease,15667495
13,Irritable bowel syndrome(IBS),Ruminococcus productus,Gastrointestinal tract,Increase,15667495
14,Constipation Irritable bowel syndrome(IBS),Veillonella,Gastrointestinal tract,Increase,15667495
15,Obesity,Bacteroidetes,Cecal,Decrease,16033867
16,Obesity,Firmicutes,Cecal,Increase,16033867
17,Ileal Crohn's disease(CD),Bacteroides fragilis,Gastrointestinal tract,Decrease,16188921
18,Ileal Crohn's disease(CD),Clostridium coccoides,Gastrointestinal tract,Decrease,16188921
19,Ileal Crohn's disease(CD),Clostridium leptum,Gastrointestinal tract,Decrease,16188921
20,Ileal Crohn's disease(CD),Prevotella,Gastrointestinal tract,Decrease,16188921
21,Bacterial Vaginosis,Atopobium,Vaginal,Increase,16267321
22,Bacterial Vaginosis,Atopobium vaginae,Vaginal,Increase,16267321
23,Bacterial Vaginosis,Clostridiales,Vaginal,Increase,16267321
24,Bacterial Vaginosis,Eggerthella,Vaginal,Increase,16267321
25,Bacterial Vaginosis,Gardnerella vaginalis,Vaginal,Increase,16267321
26,Bacterial Vaginosis,Lactobacillus  crispatus,Vaginal,Decrease,16267321
27,Bacterial Vaginosis,Leptotrichia,Vaginal,Increase,16267321
28,Bacterial Vaginosis,Megasphaera,Vaginal,Increase,16267321
29,Infectious colitis,Bacteroides,Gastrointestinal tract,Increase,16432374
30,Ulcerative colitis,Clostridium coccoides,Gastrointestinal tract,Decrease,16432374
